PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE migrations (migration_label text not null, created_at int not null default (strftime('%s','now')), primary key (migration_label));
INSERT INTO migrations VALUES('schema',1676662219);
INSERT INTO migrations VALUES('20191203190521',1676662219);
CREATE TABLE db (
    varname varchar not null,
    playerid varchar not null,
    vartype tinyint not null,
    payload blob not null,
    compressed bool not null default false,
    unique(varname, playerid)
);
CREATE TABLE meta (
    key varchar,
    value varchar
);
CREATE TABLE placeables (resref TEXT, areatag TEXT, position TEXT, facing INTEGER, scale REAL, replacetexture1 TEXT, replacetexture1to TEXT, replacetexture2 TEXT, replacetexture2to TEXT, replacetexture3 TEXT, replacetexture3to TEXT);
INSERT INTO placeables VALUES('x2_plc_hole_s','hr_north1','59.784004:256.067200:5.000000',285,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x2_plc_hole_s','hr_north1','30.657598:89.977600:5.000000',136,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x2_plc_hole_s','hr_north1','81.321602:75.267197:5.000000',232,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x2_plc_hole_s','hr_north1','81.284798:100.358398:5.000000',184,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x2_plc_hole_s','hr_north1','127.526398:291.833588:5.000000',150,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_bush001','hr_north1','54.633598:250.614395:5.000000',94,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_bush001','hr_north1','99.659203:125.472000:5.000000',273,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_bush001','hr_north1','39.924801:247.235199:5.000000',147,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_bush001','hr_north1','132.411209:25.798399:5.000000',35,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_bush001','hr_north1','5.817600:29.987200:5.000000',290,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','hr_north1','50.404800:187.379211:10.000000',53,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','hr_north1','34.697601:196.892792:4.997561',8,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','hr_north1','99.056000:127.440002:5.000000',164,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','hr_north1','19.846399:45.971199:4.998058',214,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','hr_north1','130.196808:275.929596:5.000000',167,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','hr_north1','60.359997:239.171204:5.000000',286,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
