PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE migrations (migration_label text not null, created_at int not null default (strftime('%s','now')), primary key (migration_label));
INSERT INTO migrations VALUES('schema',1690915903);
INSERT INTO migrations VALUES('20191203190521',1690915903);
CREATE TABLE db (
    varname varchar not null,
    playerid varchar not null,
    vartype tinyint not null,
    payload blob not null,
    compressed bool not null default false,
    unique(varname, playerid)
);
CREATE TABLE meta (
    key varchar,
    value varchar
);
CREATE TABLE areadists (areasource TEXT, areadest TEXT, distance INTEGER);
INSERT INTO areadists VALUES('acad_lobby','acad_lobby',0);
INSERT INTO areadists VALUES('acad_lobby','acad_train',78);
INSERT INTO areadists VALUES('acad_lobby','aqueducts',849);
INSERT INTO areadists VALUES('acad_lobby','banditcamp',1582);
INSERT INTO areadists VALUES('acad_lobby','bandit_cave',1808);
INSERT INTO areadists VALUES('acad_lobby','begg',132);
INSERT INTO areadists VALUES('acad_lobby','begg_cloak',243);
INSERT INTO areadists VALUES('acad_lobby','begg_serpinn',257);
INSERT INTO areadists VALUES('acad_lobby','beg_crypts',463);
INSERT INTO areadists VALUES('acad_lobby','beg_grave',310);
INSERT INTO areadists VALUES('acad_lobby','beg_helm1',250);
INSERT INTO areadists VALUES('acad_lobby','beg_helm2',327);
INSERT INTO areadists VALUES('acad_lobby','beg_tomb',416);
INSERT INTO areadists VALUES('acad_lobby','beg_warrens',490);
INSERT INTO areadists VALUES('acad_lobby','blak',609);
INSERT INTO areadists VALUES('acad_lobby','blak_argali',734);
INSERT INTO areadists VALUES('acad_lobby','blak_divine',730);
INSERT INTO areadists VALUES('acad_lobby','blak_hodge',781);
INSERT INTO areadists VALUES('acad_lobby','blak_meldan1',783);
INSERT INTO areadists VALUES('acad_lobby','blak_meldan2',889);
INSERT INTO areadists VALUES('acad_lobby','blak_meldane',913);
INSERT INTO areadists VALUES('acad_lobby','blak_meldanw',913);
INSERT INTO areadists VALUES('acad_lobby','blak_rumbottom',770);
INSERT INTO areadists VALUES('acad_lobby','blak_telma',723);
INSERT INTO areadists VALUES('acad_lobby','blak_tomb',773);
INSERT INTO areadists VALUES('acad_lobby','blak_zoo',793);
INSERT INTO areadists VALUES('acad_lobby','boat_nw_to_tt',1073741823);
INSERT INTO areadists VALUES('acad_lobby','boat_tt_to_nw',1073741823);
INSERT INTO areadists VALUES('acad_lobby','castle_never',570);
INSERT INTO areadists VALUES('acad_lobby','castle_nevern',680);
INSERT INTO areadists VALUES('acad_lobby','charwood_jhareg',2558);
INSERT INTO areadists VALUES('acad_lobby','charwood_jharegk',2721);
INSERT INTO areadists VALUES('acad_lobby','charwood_jharegq',2721);
INSERT INTO areadists VALUES('acad_lobby','charwood_town',2400);
INSERT INTO areadists VALUES('acad_lobby','coast_souls',1854);
INSERT INTO areadists VALUES('acad_lobby','coast_souls_cave',2076);
INSERT INTO areadists VALUES('acad_lobby','core',369);
INSERT INTO areadists VALUES('acad_lobby','core_blade',523);
INSERT INTO areadists VALUES('acad_lobby','core_furniture',537);
INSERT INTO areadists VALUES('acad_lobby','core_hall',530);
INSERT INTO areadists VALUES('acad_lobby','core_moon1',538);
INSERT INTO areadists VALUES('acad_lobby','core_moon2',588);
INSERT INTO areadists VALUES('acad_lobby','core_openpalm',523);
INSERT INTO areadists VALUES('acad_lobby','core_prison1',555);
INSERT INTO areadists VALUES('acad_lobby','core_prison2',664);
INSERT INTO areadists VALUES('acad_lobby','core_prison3',791);
INSERT INTO areadists VALUES('acad_lobby','core_prison4',762);
INSERT INTO areadists VALUES('acad_lobby','core_shining',523);
INSERT INTO areadists VALUES('acad_lobby','deepfolk',1533);
INSERT INTO areadists VALUES('acad_lobby','dock',622);
INSERT INTO areadists VALUES('acad_lobby','dock_androd',791);
INSERT INTO areadists VALUES('acad_lobby','dock_apple',760);
INSERT INTO areadists VALUES('acad_lobby','dock_quiver',749);
INSERT INTO areadists VALUES('acad_lobby','dock_seedy',757);
INSERT INTO areadists VALUES('acad_lobby','goblin0',1186);
INSERT INTO areadists VALUES('acad_lobby','goblin1',1376);
INSERT INTO areadists VALUES('acad_lobby','goblin2',1467);
INSERT INTO areadists VALUES('acad_lobby','grizzlycave',1943);
INSERT INTO areadists VALUES('acad_lobby','grizzlylake',1836);
INSERT INTO areadists VALUES('acad_lobby','helm1',1807);
INSERT INTO areadists VALUES('acad_lobby','helm2',2036);
INSERT INTO areadists VALUES('acad_lobby','helm3',2181);
INSERT INTO areadists VALUES('acad_lobby','helm_lich',2294);
INSERT INTO areadists VALUES('acad_lobby','helm_road',1525);
INSERT INTO areadists VALUES('acad_lobby','helm_tower',1990);
INSERT INTO areadists VALUES('acad_lobby','highcliff',1901);
INSERT INTO areadists VALUES('acad_lobby','highcliff_inn',2039);
